Barrio,Comuna,Numero,Nombre,Latitud,Longitud,Anclajes,FormatId
PATERNAL,COMUNA 15,213,HOSPITAL ALVEAR,-34.5974,-58.4753,20.0,213 - HOSPITAL ALVEAR
FLORES,COMUNA 7,214,FLORES,-34.6263,-58.4674,12.0,214 - FLORES
FLORES,COMUNA 7,215,HOSPITAL ALVAREZ,-34.6231,-58.4684,20.0,215 - HOSPITAL ALVAREZ
VILLA SANTA RITA,COMUNA 11,216,MAGARIÑOS CERVANTES Y ARGERICH,-34.6142,-58.4813,16.0,216 - MAGARIÑOS CERVANTES Y ARGERICH
PARQUE CHACABUCO,COMUNA 7,217,CACHIMAYO,-34.6366,-58.4368,24.0,217 - CACHIMAYO
VILLA SANTA RITA,COMUNA 11,218,CAMPANA,-34.6168,-58.4842,20.0,218 - CAMPANA
PARQUE CHACABUCO,COMUNA 7,219,PARQUE CHACABUCO II,-34.6363,-58.4439,20.0,219 - PARQUE CHACABUCO II
CHACARITA,COMUNA 15,220,GIRIBONE,-34.5798,-58.4577,20.0,220 - GIRIBONE
FLORES,COMUNA 7,221,CULPINA,-34.6316,-58.4663,20.0,221 - CULPINA
PARQUE CHACABUCO,COMUNA 7,222,SIMON BOLIVAR,-34.6334,-58.4493,24.0,222 - SIMON BOLIVAR
CABALLITO,COMUNA 6,223,GAINZA,-34.6168,-58.4467,16.0,223 - GAINZA
CABALLITO,COMUNA 6,224,FERROCARRIL OESTE,-34.6192,-58.4453,20.0,224 - FERROCARRIL OESTE
PARQUE CHAS,COMUNA 15,225,HOSPITAL TORNU,-34.5876,-58.474,20.0,225 - HOSPITAL TORNU
PATERNAL,COMUNA 15,226,PARQUE LA PATERNAL,-34.5951,-58.4771,20.0,226 - PARQUE LA PATERNAL
NUÑEZ,COMUNA 13,227,CLUB CIUDAD DE BUENOS AIRES,-34.5447,-58.4597,16.0,227 - CLUB CIUDAD DE BUENOS AIRES
FLORES,COMUNA 7,228,BALDOMERO,-34.6355,-58.4562,20.0,228 - BALDOMERO
PARQUE CHACABUCO,COMUNA 7,229,RIGLOS,-34.631,-58.4352,20.0,229 - RIGLOS
PALERMO,COMUNA 14,230,PARQUE LAS HERAS II,-34.5837,-58.4064,20.0,230 - PARQUE LAS HERAS II
VILLA GENERAL MITRE,COMUNA 11,231,MAGARIÑOS CERVANTES,-34.6104,-58.4745,12.0,231 - MAGARIÑOS CERVANTES
BELGRANO,COMUNA 13,232,SUCRE Y MARTINEZ,-34.5705,-58.4662,20.0,232 - SUCRE Y MARTINEZ
COGHLAN,COMUNA 12,233,MONROE,-34.5641,-58.4698,16.0,233 - MONROE
VILLA URQUIZA,COMUNA 12,234,VALDENEGRO,-34.5685,-58.4846,20.0,234 - VALDENEGRO
COLEGIALES,COMUNA 13,235,COLEGIALES,-34.5719,-58.4522,16.0,235 - COLEGIALES
PALERMO,COMUNA 14,236,GUEMES,-34.5808,-58.4248,28.0,236 - GUEMES
PUERTO MADERO,COMUNA 1,237,MADERO OFFICE,-34.5991,-58.3645,28.0,237 - MADERO OFFICE
BELGRANO,COMUNA 13,238,RIVERA,-34.5578,-58.4629,20.0,238 - RIVERA
BELGRANO,COMUNA 13,239,VIDAL,-34.5582,-58.4654,24.0,239 - VIDAL
BELGRANO,COMUNA 13,240,ECHEVERRIA,-34.5653,-58.4594,24.0,240 - ECHEVERRIA
CABALLITO,COMUNA 6,241,SANATORIO MENDEZ,-34.6134,-58.4402,20.0,241 - SANATORIO MENDEZ
PALERMO,COMUNA 14,242,PLAZOLETA RAFAEL DEL RIEGO,-34.5674,-58.4464,16.0,242 - PLAZOLETA RAFAEL DEL RIEGO
CHACARITA,COMUNA 15,243,PLAZOLETA CELEDONIO FLORES,-34.5817,-58.4516,12.0,243 - PLAZOLETA CELEDONIO FLORES
MONSERRAT,COMUNA 1,244,UADE,-34.6171,-58.3815,16.0,244 - UADE
NUÑEZ,COMUNA 13,245,ARRIBEÑOS,-34.548,-58.4584,16.0,245 - ARRIBEÑOS
BELGRANO,COMUNA 13,246,EDUARDO OLIVERA,-34.5618,-58.4447,16.0,246 - EDUARDO OLIVERA
NUÑEZ,COMUNA 13,247,PLAZA LUCIO DEMARE,-34.5457,-58.4651,16.0,247 - PLAZA LUCIO DEMARE
BELGRANO,COMUNA 13,248,HUSARES,-34.5524,-58.443,16.0,248 - HUSARES
BELGRANO,COMUNA 13,249,BALBIN,-34.5614,-58.4657,12.0,249 - BALBIN
BELGRANO,COMUNA 13,250,FLENI,-34.5556,-58.4505,20.0,250 - FLENI
PALERMO,COMUNA 14,251,SOLAR DE LA ABADIA,-34.5675,-58.437,20.0,251 - SOLAR DE LA ABADIA
COGHLAN,COMUNA 12,252,TAMBORINI,-34.5601,-58.4791,20.0,252 - TAMBORINI
COLEGIALES,COMUNA 13,253,PLAZA COLEGIALES,-34.5784,-58.4453,12.0,253 - PLAZA COLEGIALES
BELGRANO,COMUNA 13,254,PLAZA RAFAEL HERNANDEZ,-34.5625,-58.4552,16.0,254 - PLAZA RAFAEL HERNANDEZ
BELGRANO,COMUNA 13,255,BARRANCAS DE BELGRANO,-34.5599,-58.4482,24.0,255 - BARRANCAS DE BELGRANO
BELGRANO,COMUNA 13,256,PLAZA NORUEGA,-34.5622,-58.4594,20.0,256 - PLAZA NORUEGA
NUÑEZ,COMUNA 13,257,PLAZA FRANCISCO RAMIREZ,-34.5531,-58.4689,28.0,257 - PLAZA FRANCISCO RAMIREZ
COLEGIALES,COMUNA 13,258,PLAZA J.J. PASO,-34.5691,-58.4538,20.0,258 - PLAZA J.J. PASO
BELGRANO,COMUNA 13,259,PLAZA CASTELLI,-34.5679,-58.4642,16.0,259 - PLAZA CASTELLI
COLEGIALES,COMUNA 13,260,SAN MIGUEL DE GARICOITS,-34.5772,-58.4576,18.0,260 - SAN MIGUEL DE GARICOITS
BELGRANO,COMUNA 13,261,QUINTEROS LIDORO,-34.5523,-58.4509,16.0,261 - QUINTEROS LIDORO
VILLA URQUIZA,COMUNA 12,262,HOLMBERG,-34.5667,-58.4791,16.0,262 - HOLMBERG
VILLA URQUIZA,COMUNA 12,263,PLAZA ECHEVERRIA,-34.5717,-58.4897,16.0,263 - PLAZA ECHEVERRIA
VILLA URQUIZA,COMUNA 12,264,PLAZA MARCOS SASTRE,-34.5711,-58.4809,24.0,264 - PLAZA MARCOS SASTRE
PARQUE CHAS,COMUNA 15,265,PLAZA EXODO JUJEÑO,-34.5826,-58.481,16.0,265 - PLAZA EXODO JUJEÑO
PARQUE CHAS,COMUNA 15,266,PLAZA ALFREDO NOBEL,-34.5874,-58.4843,20.0,266 - PLAZA ALFREDO NOBEL
VILLA ORTUZAR,COMUNA 15,267,PLAZA 25 DE AGOSTO,-34.5797,-58.4618,15.0,267 - PLAZA 25 DE AGOSTO
VILLA DEL PARQUE,COMUNA 11,268,PLAZA ARISTOBULO DEL VALLE,-34.6064,-58.4932,16.0,268 - PLAZA ARISTOBULO DEL VALLE
FLORES,COMUNA 7,269,PLAZA DE LA MISERICORDIA,-34.6328,-58.4551,11.0,269 - PLAZA DE LA MISERICORDIA
FLORES,COMUNA 7,270,PLAZA DEL ANGEL GRIS,-34.6218,-58.4577,12.0,270 - PLAZA DEL ANGEL GRIS
FLORES,COMUNA 7,271,PLAZOLETA 11 DE NOVIEMBRE,-34.6344,-58.4635,16.0,271 - PLAZOLETA 11 DE NOVIEMBRE
CABALLITO,COMUNA 6,272,PLAZA BRUNO GIORDANO,-34.6159,-58.4407,16.0,272 - PLAZA BRUNO GIORDANO
BARRACAS,COMUNA 4,273,PLAZOLETA COLOMBIA,-34.6377,-58.3737,20.0,273 - PLAZOLETA COLOMBIA
VILLA GENERAL MITRE,COMUNA 11,274,PLAZA NUESTRA SEÑORA DE LA ASUNCION,-34.615,-58.4666,16.0,274 - PLAZA NUESTRA SEÑORA DE LA ASUNCION
CABALLITO,COMUNA 6,275,PLAZA 24 DE SEPTIEMBRE,-34.6071,-58.4485,16.0,275 - PLAZA 24 DE SEPTIEMBRE
CABALLITO,COMUNA 6,276,PRIMERA JUNTA,-34.6204,-58.4412,16.0,276 - PRIMERA JUNTA
COGHLAN,COMUNA 12,277,COGHLAN,-34.5658,-58.4755,8.0,277 - COGHLAN
PATERNAL,COMUNA 15,278,DONATO ALVAREZ,-34.6021,-58.4655,16.0,278 - DONATO ALVAREZ
VILLA URQUIZA,COMUNA 12,279,ANDONAEGUI,-34.581,-58.4851,20.0,279 - ANDONAEGUI
VILLA URQUIZA,COMUNA 12,280,JURAMENTO,-34.579,-58.4841,16.0,280 - JURAMENTO
VILLA URQUIZA,COMUNA 12,281,VILLA URQUIZA,-34.5736,-58.4873,24.0,281 - VILLA URQUIZA
VILLA ORTUZAR,COMUNA 15,282,TRONADOR,-34.5841,-58.4663,18.0,282 - TRONADOR
SAAVEDRA,COMUNA 12,283,CNEL. JUAN CRUZ CZETZ,-34.5561,-58.481,16.0,283 - CNEL. JUAN CRUZ CZETZ
FLORES,COMUNA 7,284,BONIFACIO Y CARABOBO,-34.6305,-58.4552,16.0,284 - BONIFACIO Y CARABOBO
VILLA CRESPO,COMUNA 15,285,ESPINOSA,-34.604,-58.4572,20.0,285 - ESPINOSA
CABALLITO,COMUNA 6,286,OEA,-34.6281,-58.4401,20.0,286 - OEA
VILLA SANTA RITA,COMUNA 11,287,BELAUSTEGUI,-34.6164,-58.4772,16.0,287 - BELAUSTEGUI
NUÑEZ,COMUNA 13,288,11 DE SEPTIEMBRE,-34.5478,-58.4599,20.0,288 - 11 DE SEPTIEMBRE
BELGRANO,COMUNA 13,289,MONTAÑESES,-34.5514,-58.4541,19.0,289 - MONTAÑESES
BELGRANO,COMUNA 13,290,CLUB EXCURSIONISTAS,-34.5581,-58.4433,16.0,290 - CLUB EXCURSIONISTAS
PALERMO,COMUNA 14,291,UNIVERSIDAD DE BELGRANO,-34.5649,-58.4448,20.0,291 - UNIVERSIDAD DE BELGRANO
PALERMO,COMUNA 14,292,PLAZA BOLIVIA,-34.5635,-58.4367,12.0,292 - PLAZA BOLIVIA
FLORES,COMUNA 7,293,PEDERNERA,-34.633,-58.4625,16.0,293 - PEDERNERA
CABALLITO,COMUNA 6,294,BONIFACIO,-34.6264,-58.4323,16.0,294 - BONIFACIO
SAAVEDRA,COMUNA 12,295,LARRALDE,-34.5508,-58.472,20.0,295 - LARRALDE
COGHLAN,COMUNA 12,296,FREIRE,-34.5595,-58.47,16.0,296 - FREIRE
SAAVEDRA,COMUNA 12,297,TRONADOR Y GARCIA DEL RIO,-34.5546,-58.4854,16.0,297 - TRONADOR Y GARCIA DEL RIO
BOCA,COMUNA 4,298,IRALA,-34.6349,-58.3672,19.0,298 - IRALA
VILLA REAL,COMUNA 10,298,PLAZA DR. JUAN B. TERAN,-34.6216,-58.5198,16.0,298 - PLAZA DR. JUAN B. TERAN
CABALLITO,COMUNA 6,299,HIDALGO,-34.6104,-58.4411,20.0,299 - HIDALGO
PATERNAL,COMUNA 15,300,JOSE ARTIGAS,-34.5903,-58.467,6.0,300 - JOSE ARTIGAS
VILLA DEL PARQUE,COMUNA 11,301,ARREGUI Y TERRADA,-34.6049,-58.4848,16.0,301 - ARREGUI Y TERRADA
VILLA LURO,COMUNA 10,302,ESTACION VILLA LURO,-34.637,-58.5014,16.0,302 - ESTACION VILLA LURO
FLORES,COMUNA 7,302,PLAZA JOSE MARTI,-34.6496,-58.4627,,302 - PLAZA JOSE MARTI
VILLA CRESPO,COMUNA 15,303,HUAURA,-34.5973,-58.4531,16.0,303 - HUAURA
AGRONOMIA,COMUNA 15,304,NAVARRO,-34.5923,-58.492,16.0,304 - NAVARRO
VILLA PUEYRREDON,COMUNA 12,305,PLAZA MARTIN RODRIGUEZ,-34.591,-58.5003,20.0,305 - PLAZA MARTIN RODRIGUEZ
VILLA CRESPO,COMUNA 15,306,TRES ARROYOS Y OLAYA,-34.6024,-58.4488,20.0,306 - TRES ARROYOS Y OLAYA
BARRACAS,COMUNA 4,307,LEONARDO PEREYRA,-34.6506,-58.3873,16.0,307 - LEONARDO PEREYRA
VILLA DEL PARQUE,COMUNA 11,308,ARTIGAS Y MELINCUE,-34.598,-58.4858,12.0,308 - ARTIGAS Y MELINCUE
NUEVA POMPEYA,COMUNA 4,309,HOMERO MANZI,-34.6449,-58.4316,20.0,309 - HOMERO MANZI
VILLA LUGANO,COMUNA 8,309,UTN II,-34.6605,-58.4676,20.0,309 - UTN II
COLEGIALES,COMUNA 13,310,GREGORIA PEREZ,-34.5764,-58.4546,16.0,310 - GREGORIA PEREZ
FLORESTA,COMUNA 10,311,CONCORDIA,-34.629,-58.477,20.0,311 - CONCORDIA
PARQUE CHACABUCO,COMUNA 7,312,PARQUE CHACABUCO I,-34.6341,-58.4465,20.0,312 - PARQUE CHACABUCO I
VILLA ORTUZAR,COMUNA 15,313,DE LOS INCAS,-34.5816,-58.4747,16.0,313 - DE LOS INCAS
FLORESTA,COMUNA 10,314,RAMON FALCON,-34.6347,-58.4795,17.0,314 - RAMON FALCON
DEVOTO,COMUNA 11,315,BEIRO Y SAN MARTIN,-34.5976,-58.4985,16.0,315 - BEIRO Y SAN MARTIN
BARRACAS,COMUNA 4,316,BUENOS AIRES,-34.6459,-58.3968,20.0,316 - BUENOS AIRES
BELGRANO,COMUNA 13,317,CERO MAS INFINITO,-34.5442,-58.4423,19.0,317 - CERO MAS INFINITO
VILLA ORTUZAR,COMUNA 15,318,PLAZA Y CARBAJAL,-34.5768,-58.469,20.0,318 - PLAZA Y CARBAJAL
VILLA GENERAL MITRE,COMUNA 11,319,CERVANTES Y TRELLES,-34.606,-58.4647,20.0,319 - CERVANTES Y TRELLES
FLORES,COMUNA 7,320,QUIRNO,-34.6409,-58.4663,16.0,320 - QUIRNO
FLORES,COMUNA 7,321,PERITO MORENO,-34.6487,-58.432,19.0,321 - PERITO MORENO
FLORES,COMUNA 7,322,MARTI Y DIRECTORIO,-34.6365,-58.4701,12.0,322 - MARTI Y DIRECTORIO
PARQUE AVELLANEDA,COMUNA 9,323,PARQUE AVELLANEDA II,-34.6453,-58.4846,28.0,323 - PARQUE AVELLANEDA II
FLORESTA,COMUNA 10,324,LAS VICTORIAS,-34.6268,-58.4873,20.0,324 - LAS VICTORIAS
BALVANERA,COMUNA 3,325,CASTELLI Y PERON,-34.6076,-58.4048,20.0,325 - CASTELLI Y PERON
PUERTO MADERO,COMUNA 1,326,EMMA DE LA BARRA,-34.601,-58.3646,16.0,326 - EMMA DE LA BARRA
ALMAGRO,COMUNA 5,327,ACUÑA DE FIGUEROA Y POTOSI,-34.6074,-58.423,16.0,327 - ACUÑA DE FIGUEROA Y POTOSI
VILLA DEVOTO,COMUNA 11,327,PLAZA RICCHERI,-34.6107,-58.5191,16.0,327 - PLAZA RICCHERI
SAN NICOLAS,COMUNA 1,328,CENTRO CULTURAL SAN MARTIN,-34.6053,-58.3881,20.0,328 - CENTRO CULTURAL SAN MARTIN
BALVANERA,COMUNA 3,329,PASO Y LAVALLE,-34.6036,-58.4037,20.0,329 - PASO Y LAVALLE
PARQUE AVELLANEDA,COMUNA 9,330,PARQUE AVELLANEDA,-34.6423,-58.4783,28.0,330 - PARQUE AVELLANEDA
BARRACAS,COMUNA 4,331,CALIFORNIA,-34.647,-58.3743,16.0,331 - CALIFORNIA
BARRACAS,COMUNA 4,331,PLAZA HERRERA,-34.6437,-58.3762,16.0,331 - PLAZA HERRERA
COLEGIALES,COMUNA 13,332,PLAZOLETA PORTUGAL,-34.5702,-58.4562,20.0,332 - PLAZOLETA PORTUGAL
PARQUE CHACABUCO,COMUNA 7,333,MIRO,-34.6403,-58.4429,20.0,333 - MIRO
RECOLETA,COMUNA 2,334,CENTRO DE EXPOSICIONES,-34.5841,-58.3907,28.0,334 - CENTRO DE EXPOSICIONES
PALERMO,COMUNA 14,335,GENERAL URQUIZA,-34.5713,-58.4119,20.0,335 - GENERAL URQUIZA
BELGRANO,COMUNA 13,336,LA PAMPA,-34.5656,-58.4555,16.0,336 - LA PAMPA
VILLA LUGANO,COMUNA 8,337,UTN,-34.6599,-58.4685,14.0,337 - UTN
BELGRANO,COMUNA 13,338,SUCRE Y DRAGONES,-34.5544,-58.439,16.0,338 - SUCRE Y DRAGONES
NUEVA POMPEYA,COMUNA 4,339,AMANCIO ALCORTA,-34.6565,-58.4161,24.0,339 - AMANCIO ALCORTA
NUEVA POMPEYA,COMUNA 4,340,PLAZA NUEVA POMPEYA,-34.6517,-58.4146,16.0,340 - PLAZA NUEVA POMPEYA
NUEVA POMPEYA,COMUNA 4,341,COMUNA 4,-34.6499,-58.4247,16.0,341 - COMUNA 4
NUEVA POMPEYA,COMUNA 4,341,TILCARA,-34.6544,-58.4199,16.0,341 - TILCARA
NUEVA POMPEYA,COMUNA 4,342,SAENZ,-34.6501,-58.4161,16.0,342 - SAENZ
NUEVA POMPEYA,COMUNA 4,343,POMAR,-34.6412,-58.42,20.0,343 - POMAR
BELGRANO,COMUNA 13,344,UNIVERSIDAD DI TELLA,-34.5481,-58.4476,20.0,344 - UNIVERSIDAD DI TELLA
COLEGIALES,COMUNA 13,345,PLAZA MAFALDA,-34.5809,-58.4446,20.0,345 - PLAZA MAFALDA
VILLA URQUIZA,COMUNA 12,346,PLAZA ZAPIOLA,-34.5737,-58.4743,20.0,346 - PLAZA ZAPIOLA
VILLA ORTUZAR,COMUNA 15,347,PLAZA MALAVER,-34.5881,-58.4667,20.0,347 - PLAZA MALAVER
VILLA DEL PARQUE,COMUNA 11,348,VILLA DEL PARQUE,-34.6007,-58.494,12.0,348 - VILLA DEL PARQUE
VILLA GENERAL MITRE,COMUNA 11,349,PLAZA SAENZ PEÑA,-34.6096,-58.4674,16.0,349 - PLAZA SAENZ PEÑA
CABALLITO,COMUNA 6,350,PLAZA IRLANDA,-34.6131,-58.4572,24.0,350 - PLAZA IRLANDA
FLORES,COMUNA 7,351,PLAZA DE LOS PERIODISTAS,-34.6212,-58.4738,6.0,351 - PLAZA DE LOS PERIODISTAS
FLORES,COMUNA 7,352,SAN JOSE DE FLORES,-34.6289,-58.4627,24.0,352 - SAN JOSE DE FLORES
FLORESTA,COMUNA 10,353,PLAZA VÉLEZ SARSFIELD,-34.6295,-58.4837,12.0,353 - PLAZA VÉLEZ SARSFIELD
FLORES,COMUNA 7,354,JOSE MARTI,-34.6438,-58.463,16.0,354 - JOSE MARTI
FLORES,COMUNA 7,354,PLAZA TUPAC AMARU,-34.642,-58.462,16.0,354 - PLAZA TUPAC AMARU
BARRACAS,COMUNA 4,355,PLAZA RICARDO LLERAS,-34.6348,-58.3787,19.0,355 - PLAZA RICARDO LLERAS
VILLA LUGANO,COMUNA 8,356,ESTACION LUGANO,-34.6771,-58.4757,12.0,356 - ESTACION LUGANO
BARRACAS,COMUNA 4,356,PLAZA SERGIO KARAKACHOFF,-34.6381,-58.3777,16.0,356 - PLAZA SERGIO KARAKACHOFF
SAN CRISTOBAL,COMUNA 3,357,PLAZA MARTIN FIERRO,-34.6259,-58.4069,20.0,357 - PLAZA MARTIN FIERRO
BOCA,COMUNA 4,358,PLAZA ALMIRANTE BROWN,-34.6453,-58.3653,23.0,358 - PLAZA ALMIRANTE BROWN
BOCA,COMUNA 4,358,REGIMIENTO PATRICIOS,-34.6456,-58.3685,23.0,358 - REGIMIENTO PATRICIOS
NUÑEZ,COMUNA 13,359,PLAZA BALCARCE,-34.5475,-58.4678,28.0,359 - PLAZA BALCARCE
VELEZ SARFIELD,COMUNA 10,360,PLAZA RAMON FALCON,-34.6354,-58.4827,12.0,360 - PLAZA RAMON FALCON
FLORES,COMUNA 7,361,PLAZA DON SEGUNDO SOMBRA,-34.6419,-58.4507,16.0,361 - PLAZA DON SEGUNDO SOMBRA
BELGRANO,COMUNA 13,362,PARQUE DE LA MEMORIA,-34.5429,-58.4351,20.0,362 - PARQUE DE LA MEMORIA
NUÑEZ,COMUNA 13,363,UDAONDO,-34.5461,-58.452,20.0,363 - UDAONDO
PALERMO,COMUNA 14,364,CARRANZA Y GORRITI,-34.5841,-58.4401,20.0,364 - CARRANZA Y GORRITI
VILLA URQUIZA,COMUNA 12,364,CERRETTI Y MANUELA PEDRAZA,-34.5691,-58.5003,16.0,364 - CERRETTI Y MANUELA PEDRAZA
FLORESTA,COMUNA 10,365,VENANCIO FLORES,-34.6294,-58.472,20.0,365 - VENANCIO FLORES
BARRACAS,COMUNA 4,366,PLAZA DIAZ VELEZ,-34.6526,-58.3769,16.0,366 - PLAZA DIAZ VELEZ
VILLA LUGANO,COMUNA 8,366,VILLA OLIMPICA,-34.6774,-58.4542,16.0,366 - VILLA OLIMPICA
PARQUE AVELLANEDA,COMUNA 9,367,EVA PERON,-34.6473,-58.47,16.0,367 - EVA PERON
FLORES,COMUNA 7,367,MARIANO CASTEX,-34.6454,-58.4574,16.0,367 - MARIANO CASTEX
PARQUE AVELLANEDA,COMUNA 9,367,MARTINEZ CASTRO,-34.6437,-58.4703,16.0,367 - MARTINEZ CASTRO
FLORESTA,COMUNA 10,368,ENSENADA,-34.6378,-58.4768,12.0,368 - ENSENADA
BELGRANO,COMUNA 13,369,CIUDAD DE LA PAZ,-34.5566,-58.4629,24.0,369 - CIUDAD DE LA PAZ
PARQUE CHACABUCO,COMUNA 7,370,BEAUCHEF,-34.6401,-58.4304,20.0,370 - BEAUCHEF
BELGRANO,COMUNA 13,371,PASEO DE LAS AMERICAS,-34.553,-58.4352,12.0,371 - PASEO DE LAS AMERICAS
VILLA SOLDATI,COMUNA 8,372,VILLA SOLDATI,-34.6641,-58.437,16.0,372 - VILLA SOLDATI
CONSTITUCION,COMUNA 1,373,JORGELINA DE SIMONE,-34.624,-58.3906,16.0,373 - JORGELINA DE SIMONE
CABALLITO,COMUNA 6,374,PUAN,-34.6221,-58.4484,16.0,374 - PUAN
BELGRANO,COMUNA 13,375,CIUDAD UNIVERSITARIA I,-34.5446,-58.4396,20.0,375 - CIUDAD UNIVERSITARIA I
BELGRANO,COMUNA 13,376,CIUDAD UNIVERSITARIA II,-34.5422,-58.4427,12.0,376 - CIUDAD UNIVERSITARIA II
BELGRANO,COMUNA 13,377,CIUDAD UNIVERSITARIA III,-34.5414,-58.4442,28.0,377 - CIUDAD UNIVERSITARIA III
AGRONOMIA,COMUNA 15,378,AGRONOMIA,-34.5983,-58.4819,12.0,378 - AGRONOMIA
VILLA SOLDATI,COMUNA 8,379,BERG,-34.6598,-58.429,12.0,379 - BERG
VILLA SOLDATI,COMUNA 8,379,CORPORACION BUENOS AIRES SUR,-34.6655,-58.4385,16.0,379 - CORPORACION BUENOS AIRES SUR
SAAVEDRA,COMUNA 12,379,PARQUE SARMIENTO II,-34.5645,-58.5029,16.0,379 - PARQUE SARMIENTO II
CABALLITO,COMUNA 6,380,PAYSANDU Y GALICIA,-34.6085,-58.456,20.0,380 - PAYSANDU Y GALICIA
PALERMO,COMUNA 14,381,MATIENZO Y ARCE,-34.5688,-58.4343,24.0,381 - MATIENZO Y ARCE
BARRACAS,COMUNA 4,382,CMD,-34.6545,-58.3794,16.0,382 - CMD
MATADEROS,COMUNA 9,382,MERCADO DE HACIENDA MATADEROS,-34.6615,-58.5016,16.0,382 - MERCADO DE HACIENDA MATADEROS
ALMAGRO,COMUNA 5,383,BOEDO Y VENEZUELA,-34.6171,-58.4169,20.0,383 - BOEDO Y VENEZUELA
VILLA CRESPO,COMUNA 15,384,PLAZA BENITO NAZAR,-34.6048,-58.4463,16.0,384 - PLAZA BENITO NAZAR
CABALLITO,COMUNA 6,385,FRANKLIN,-34.6078,-58.4382,20.0,385 - FRANKLIN
FLORES,COMUNA 7,386,GAVILAN Y VALLESE,-34.6205,-58.4637,20.0,386 - GAVILAN Y VALLESE
PARQUE PATRICIOS,COMUNA 4,387,LUNA,-34.63847,-58.3997,16.0,387 - LUNA
PARQUE PATRICIOS,COMUNA 4,388,PLAZA JOSE C PAZ,-34.64503,-58.40973,20.0,388 - PLAZA JOSE C PAZ
BELGRANO,COMUNA 13,389,PLAZA REPUBLICA DE MEXICO,-34.5541,-58.4362,24.0,389 - PLAZA REPUBLICA DE MEXICO
PALERMO,COMUNA 14,390,DE LOS OMBUES,-34.56,-58.428,20.0,390 - DE LOS OMBUES
PALERMO,COMUNA 14,391,PLAZA REPUBLICA DE ECUADOR,-34.56553,-58.41986,20.0,391 - PLAZA REPUBLICA DE ECUADOR
CABALLITO,COMUNA 6,392,CALASANZ,-34.6247,-58.4377,20.0,392 - CALASANZ
RETIRO,COMUNA 1,393,BARRIO 31,-34.58309,-58.37782,24.0,393 - BARRIO 31
NUEVA POMPEYA,COMUNA 4,394,AV. LA PLATA,-34.64408,-58.42212,16.0,394 - AV. LA PLATA
AGRONOMIA,COMUNA 15,395,AGRONOMIA II,-34.5891,-58.48472,16.0,395 - AGRONOMIA II
BELGRANO,COMUNA 13,396,PLAZA ALBERTI,-34.55571,-58.45789,20.0,396 - PLAZA ALBERTI
LINIERS,COMUNA 9,397,PARQUE SANTOJANNI,-34.6484,-58.5136,16.0,397 - PARQUE SANTOJANNI
BOCA,COMUNA 4,397,PLAZA MATHEU,-34.6136,-58.4233,24.0,397 - PLAZA MATHEU
CABALLITO,COMUNA 6,398,ROJAS,-34.6125,-58.4449,16.0,398 - ROJAS
SAAVEDRA,COMUNA 12,399,GARCIA DEL RIO,-34.55024,-58.4771,28.0,399 - GARCIA DEL RIO
PUERTO MADERO,COMUNA 1,400,RESERVA ECOLOGICA,-34.6173,-58.3567,19.0,400 - RESERVA ECOLOGICA
BALVANERA,COMUNA 3,84,TEATRO PICADERO,-34.6042,-58.3937,8.0,084 - TEATRO PICADERO
BALVANERA,COMUNA 3,328,SARMIENTO II,-34.6058,-58.3958,12.0,328 - SARMIENTO II
ALMAGRO,COMUNA 5,333,PARQUE DE LA ESTACION,-34.608,-58.4118,16.0,333 - PARQUE DE LA ESTACION
VILLA DEVOTO,COMUNA 11,192,HOSPITAL SIRIO,-34.5904,-58.5071,12.0,192 - HOSPITAL SIRIO
MONTE CASTRO,COMUNA 10,279,PLAZA MONTE CASTRO,-34.6181,-58.4985,12.0,279 - PLAZA MONTE CASTRO
VILLA DEL PARQUE,COMUNA 11,216,EMILIO LAMARCA,-34.6133,-58.4933,12.0,216 - EMILIO LAMARCA
MONTE CASTRO,COMUNA 10,224,BAIGORRIA,-34.6106,-58.5029,12.0,224 - BAIGORRIA
VILLA DEVOTO,COMUNA 11,62,PARQUE ONEGA,-34.5932,-58.5138,12.0,062 - PARQUE ONEGA
VILLA DEVOTO,COMUNA 11,173,EL LIBERTADOR,-34.5944,-58.5032,12.0,173 - EL LIBERTADOR
VILLA REAL,COMUNA 10,238,PLAZA LAS TOSCANERAS,-34.639,-58.5043,12.0,238 - PLAZA LAS TOSCANERAS
FLORES,COMUNA 7,347,CARABOBO,-34.626,-58.4553,12.0,347 - CARABOBO
VILLA GENERAL MITRE,COMUNA 11,274,GAVILAN,-34.615,-58.4666,12.0,274 - GAVILAN
COLEGIALES,COMUNA 13,15,AMENABAR,-34.5719,-58.4475,12.0,015 - AMENABAR
COLEGIALES,COMUNA 13,310,FREIRE II,-34.5799,-58.4443,12.0,310 - FREIRE II
PARQUE PATRICIOS,COMUNA 4,311,SECRETARIA DE INNOVACION,-34.6346,-58.3951,12.0,311 - SECRETARIA DE INNOVACION
LINIERS,COMUNA 9,369,PLAZA LARRAZABAL,-34.6428,-58.5126,12.0,369 - PLAZA LARRAZABAL
SAAVEDRA,COMUNA 12,175,PLAZA MACKENNA,-34.5436,-58.4771,12.0,175 - PLAZA MACKENNA
NUÑEZ,COMUNA 13,220,PLAZA FELIX LIMA,-34.5418,-58.4704,12.0,220 - PLAZA FELIX LIMA
